,20200930,20200929
種,2.0,2.0
空,1.0,1.0
競,1.0,1.0
第,1.0,1.0
策,2.0,2.0
箱,1.0,1.0
米,1.0,
紙,1.0,1.0
索,1.0,1.0
終,1.0,1.0
経,3.0,3.0
網,2.0,3.0
総,1.0,1.0
締,1.0,1.0
編,1.0,1.0
置,1.0,1.0
罰,1.0,1.0
美,1.0,1.0
者,5.0,5.0
職,1.0,1.0
肴,1.0,1.0
能,1.0,1.0
自,2.0,2.0
舗,2.0,3.0
芝,1.0,1.0
苦,1.0,1.0
英,1.0,1.0
菅,1.0,1.0
菜,1.0,1.0
落,1.0,1.0
虎,1.0,1.0
融,1.0,1.0
衆,1.0,1.0
行,1.0,1.0
術,2.0,2.0
被,1.0,
要,1.0,1.0
見,4.0,4.0
視,1.0,1.0
覚,1.0,1.0
親,2.0,3.0
解,3.0,3.0
討,3.0,3.0
訟,,1.0
設,1.0,1.0
訴,,1.0
証,1.0,1.0
認,1.0,1.0
調,2.0,2.0
論,1.0,1.0
護,1.0,1.0
財,1.0,
貫,1.0,1.0
責,1.0,1.0
賃,1.0,1.0
資,5.0,5.0
賢,2.0,2.0
質,1.0,1.0
超,5.0,4.0
越,,1.0
転,1.0,1.0
輪,1.0,1.0
輸,1.0,
近,1.0,1.0
透,1.0,1.0
通,1.0,1.0
連,2.0,2.0
運,2.0,2.0
違,1.0,1.0
適,1.0,1.0
選,2.0,2.0
部,1.0,1.0
都,1.0,1.0
配,2.0,2.0
酒,1.0,1.0
重,1.0,1.0
野,3.0,3.0
金,1.0,1.0
釜,1.0,1.0
鉄,1.0,1.0
銀,5.0,7.0
銘,3.0,3.0
長,5.0,6.0
門,1.0,1.0
開,4.0,4.0
間,1.0,1.0
防,1.0,1.0
院,1.0,1.0
陥,1.0,1.0
隔,1.0,1.0
集,1.0,1.0
離,1.0,1.0
難,1.0,1.0
雪,1.0,1.0
電,1.0,1.0
静,1.0,1.0
非,1.0,1.0
面,2.0,2.0
鞄,1.0,1.0
響,,1.0
頭,2.0,3.0
風,1.0,1.0
食,1.0,1.0
首,2.0,2.0
駅,2.0,2.0
験,1.0,1.0
鹿,1.0,1.0
